"Track URI,""Track Name"",""Artist URI(s)"",""Artist Name(s)"",""Album URI"",""Album Name"",""Album Artist URI(s)"",""Album Artist Name(s)"",""Album Release Date"",""Album Image URL"",""Disc Number"",""Track Number"",""Track Duration (ms)"",""Track Preview URL"",""Explicit"",""Popularity"",""Added By"",""Added At"""
"spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,""...Baby One More Time"",""spotify:artist:26dSoYclwsYLMAKD3tpOr4"",""Britney Spears"",""spotify:album:3WNxdumkSMGMJRhEgK80qx"",""...Baby One More Time (Digital Deluxe Version)"",""spotify:artist:26dSoYclwsYLMAKD3tpOr4"",""Britney Spears"",""1999-01-12"",""https://i.scdn.co/image/ab67616d0000b2738e49866860c25afffe2f1a02"",""1"",""1"",""211066"",""https://p.scdn.co/mp3-preview/da2134a161f1cb34d17c2d6d7e77cc93d1c1e6f7?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""79"",""spotify:user:1111631356"",""2021-04-23T08:44:51Z"""
"spotify:track:1M2nd8jNUkkwrc1dgBPTJz,""Angels"",""spotify:artist:2HcwFjNelS49kFbfvMxQYw"",""Robbie Williams"",""spotify:album:31Sx9uz9KqlvmX07Pvp0wN"",""Life Thru A Lens"",""spotify:artist:2HcwFjNelS49kFbfvMxQYw"",""Robbie Williams"",""1997-01-01"",""https://i.scdn.co/image/ab67616d0000b273c36cf94d717475042f6bb0f3"",""1"",""4"",""265000"","""",""false"",""73"",""spotify:user:1111631356"",""2021-04-23T08:44:59Z"""
"spotify:track:2374M0fQpWi3dLnB54qaLX,""Africa"",""spotify:artist:0PFtn5NtBbbUNbU9EAmIWF"",""TOTO"",""spotify:album:62U7xIHcID94o20Of5ea4D"",""Toto IV"",""spotify:artist:0PFtn5NtBbbUNbU9EAmIWF"",""TOTO"",""1982-04-08"",""https://i.scdn.co/image/ab67616d0000b2734a052b99c042dc15f933145b"",""1"",""10"",""295893"",""https://p.scdn.co/mp3-preview/4551544dbf630ad584de356432e8afbd84b96914?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""83"",""spotify:user:1111631356"",""2021-04-23T08:45:04Z"""
"spotify:track:1z3ugFmUKoCzGsI6jdY4Ci,""Like a Prayer"",""spotify:artist:6tbjWDEIzxoDsBA1FuhfPW"",""Madonna"",""spotify:album:43lok9zd7BW5CoYkXZs7S0"",""Celebration (double disc version)"",""spotify:artist:6tbjWDEIzxoDsBA1FuhfPW"",""Madonna"",""2009-09-18"",""https://i.scdn.co/image/ab67616d0000b2738f9f218b386e6aeb27184307"",""1"",""9"",""342680"",""https://p.scdn.co/mp3-preview/b56a70770267b00ccae13c2e8c8a34ed54627d02?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""72"",""spotify:user:1111631356"",""2021-04-23T08:45:11Z"""
"spotify:track:4eHbdreAnSOrDDsFfc4Fpm,""I Will Always Love You"",""spotify:artist:6XpaIBNiVzIetEPCWDvAFP"",""Whitney Houston"",""spotify:album:7JVJlkNNobS0GSoy4tCS96"",""The Bodyguard - Original Soundtrack Album"",""spotify:artist:6XpaIBNiVzIetEPCWDvAFP"",""Whitney Houston"",""1992-11-17"",""https://i.scdn.co/image/ab67616d0000b273456c0b5d0316a80dc600802e"",""1"",""1"",""271093"",""https://p.scdn.co/mp3-preview/91e6d3e0b48cda2f3a1b2391a1c1384fbf73b8a8?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""77"",""spotify:user:1111631356"",""2021-04-23T08:45:21Z"""
"spotify:track:0gzqZ9d1jIKo9psEIthwXe,""Beautiful Day"",""spotify:artist:51Blml2LZPmy7TTiAg47vQ"",""U2"",""spotify:album:7a5U0GPoAvT3gvEY66FRuN"",""All That You Can't Leave Behind"",""spotify:artist:51Blml2LZPmy7TTiAg47vQ"",""U2"",""2000-01-01"",""https://i.scdn.co/image/ab67616d0000b27338fa0dfe55b1ff2e8c962bae"",""1"",""1"",""248400"","""",""false"",""74"",""spotify:user:1111631356"",""2021-04-23T08:45:27Z"""
"spotify:track:4w1lzcaoZ1IC2K5TwjalRP,""A Thousand Miles"",""spotify:artist:5ILrArfIV0tMURcHJN8Q07"",""Vanessa Carlton"",""spotify:album:5e7T2qUigzt0oIr50KsOld"",""Be Not Nobody"",""spotify:artist:5ILrArfIV0tMURcHJN8Q07"",""Vanessa Carlton"",""2002-04-30"",""https://i.scdn.co/image/ab67616d0000b273bc3ada3a19bb4e657f10917e"",""1"",""3"",""237493"","""",""false"",""76"",""spotify:user:1111631356"",""2021-04-23T08:45:36Z"""
"spotify:track:4w3tQBXhn5345eUXDGBWZG,""9 to 5"",""spotify:artist:32vWCbZh0xZ4o9gkz4PsEU"",""Dolly Parton"",""spotify:album:64Ky1tqKPfwxhJs6msphWd"",""9 To 5 And Odd Jobs"",""spotify:artist:32vWCbZh0xZ4o9gkz4PsEU"",""Dolly Parton"",""1980"",""https://i.scdn.co/image/ab67616d0000b273060ccf36ab5b0e0a739799ec"",""1"",""1"",""162466"",""https://p.scdn.co/mp3-preview/a3c584358e68ee984ac4b1f31d4a832fb46aeeb9?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""76"",""spotify:user:1111631356"",""2021-04-23T08:45:40Z"""
"spotify:track:03UrZgTINDqvnUMbbIMhql,""Gangnam Style (강남스타일)"",""spotify:artist:2dd5mrQZvg6SmahdgVKDzh"",""PSY"",""spotify:album:0ZjxizLeMyFEjR27JIvD99"",""Gangnam Style (강남스타일)"",""spotify:artist:2dd5mrQZvg6SmahdgVKDzh"",""PSY"",""2012-01-01"",""https://i.scdn.co/image/ab67616d0000b2736cfc57e5358c5e39e79bccbd"",""1"",""1"",""219493"","""",""false"",""72"",""spotify:user:1111631356"",""2021-04-23T08:45:48Z"""
"spotify:track:4kbj5MwxO1bq9wjT5g9HaA,""Shut Up and Dance"",""spotify:artist:6DIS6PRrLS3wbnZsf7vYic"",""WALK THE MOON"",""spotify:album:3mNoFlD1wsoXfkljfFzExT"",""TALKING IS HARD"",""spotify:artist:6DIS6PRrLS3wbnZsf7vYic"",""WALK THE MOON"",""2014-12-02"",""https://i.scdn.co/image/ab67616d0000b27343294cfa2688055c9d821bf3"",""1"",""3"",""199080"",""https://p.scdn.co/mp3-preview/50171ad2206e8f6b2ecad2266d353472427c358e?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""81"",""spotify:user:1111631356"",""2021-04-23T08:45:54Z"""
"spotify:track:0n4bITAu0Y0nigrz3MFJMb,""Blurred Lines"",""spotify:artist:0ZrpamOxcZybMHGg1AYtHP, spotify:artist:4OBJLual30L7gRl5UkeRcT, spotify:artist:2RdwBSPQiwcmiDo9kixcl8"",""Robin Thicke, T.I., Pharrell Williams"",""spotify:album:1eHyfkrIOVLGVnt5E4MD2j"",""Blurred Lines (Deluxe)"",""spotify:artist:0ZrpamOxcZybMHGg1AYtHP"",""Robin Thicke"",""2013-01-01"",""https://i.scdn.co/image/ab67616d0000b273bf4733171d920f2a62b24713"",""1"",""1"",""263826"","""",""false"",""76"",""spotify:user:1111631356"",""2021-04-23T08:46:01Z"""
"spotify:track:7GJ572zvnU94VZVrj5XRtb,""Spirits"",""spotify:artist:6ujr1NkqbZpYOhquczUUfl"",""The Strumbellas"",""spotify:album:4wIE6aAQq4GL10ae7cjZZ0"",""Hope"",""spotify:artist:6ujr1NkqbZpYOhquczUUfl"",""The Strumbellas"",""2016-04-22"",""https://i.scdn.co/image/ab67616d0000b273c3f6571344b953cda21da74c"",""1"",""1"",""203653"",""https://p.scdn.co/mp3-preview/5ccd51e20a3f9b273739906123689a3989f4697e?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""74"",""spotify:user:1111631356"",""2021-04-23T08:46:09Z"""
"spotify:track:1e9oZCCiX42nJl0AcqriVo,""Watermelon Sugar"",""spotify:artist:6KImCVD70vtIoJWnq6nGn3"",""Harry Styles"",""spotify:album:659e2eKbsMH0vYCs5qgFmy"",""Watermelon Sugar"",""spotify:artist:6KImCVD70vtIoJWnq6nGn3"",""Harry Styles"",""2019-11-17"",""https://i.scdn.co/image/ab67616d0000b2737cf2b9825bb43083d123ac22"",""1"",""1"",""174000"",""https://p.scdn.co/mp3-preview/0c51b5f7ed852504844feebfb4f4b7f099452662?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""76"",""spotify:user:1111631356"",""2021-04-23T08:46:19Z"""
"spotify:track:0VjIjW4GlUZAMYd2vXMi3b,""Blinding Lights"",""spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ"",""The Weeknd"",""spotify:album:4yP0hdKOZPNshxUOjY0cZj"",""After Hours"",""spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ"",""The Weeknd"",""2020-03-20"",""https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36"",""1"",""9"",""200040"","""",""false"",""95"",""spotify:user:1111631356"",""2021-04-23T08:46:31Z"""
"spotify:track:4HlFJV71xXKIGcU3kRyttv,""Hey, Soul Sister"",""spotify:artist:3FUY2gzHeIiaesXtOAdB7A"",""Train"",""spotify:album:1CwXS6MAz8Wo7K4TzW9iuR"",""Save Me, San Francisco (Golden Gate Edition)"",""spotify:artist:3FUY2gzHeIiaesXtOAdB7A"",""Train"",""2010-12-01"",""https://i.scdn.co/image/ab67616d0000b2736ff8bc258e3ebc835ffe14ca"",""1"",""2"",""216773"",""https://p.scdn.co/mp3-preview/29d3d8f13d8e96237d765dd61ecd0aa323776a31?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""83"",""spotify:user:1111631356"",""2021-04-23T08:46:38Z"""
"spotify:track:2fQxE0jVrjNMT9oJAXtSJR,""Domino"",""spotify:artist:2gsggkzM5R49q6jpPvazou"",""Jessie J"",""spotify:album:0BZbTNqpXFg6lxNv78X7Lp"",""Who You Are (Platinum Edition)"",""spotify:artist:2gsggkzM5R49q6jpPvazou"",""Jessie J"",""2011-01-01"",""https://i.scdn.co/image/ab67616d0000b2737805aebd5a39023d553ada3a"",""1"",""14"",""231840"","""",""false"",""74"",""spotify:user:1111631356"",""2021-04-23T08:46:44Z"""
"spotify:track:3DmW6y7wTEYHJZlLo1r6XJ,""Shower"",""spotify:artist:4obzFoKoKRHIphyHzJ35G3"",""Becky G"",""spotify:album:4JlzEvVJqpb62Xwc0EmOHr"",""Shower"",""spotify:artist:4obzFoKoKRHIphyHzJ35G3"",""Becky G"",""2014-04-23"",""https://i.scdn.co/image/ab67616d0000b273f7f5503cfc6a54d31e65b112"",""1"",""1"",""206166"",""https://p.scdn.co/mp3-preview/f8c945615b8bffea415fc5c1b8487abedfe033cb?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""81"",""spotify:user:1111631356"",""2021-04-23T08:46:51Z"""
"spotify:track:4ofwffwvvnbSkrMSCKQDaC,""Shotgun"",""spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j"",""George Ezra"",""spotify:album:2NaulYO6lGXTyIzWTJvRJj"",""Staying at Tamara's"",""spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j"",""George Ezra"",""2018-03-23"",""https://i.scdn.co/image/ab67616d0000b273103045cd1c29dd16a469f808"",""1"",""4"",""201287"",""https://p.scdn.co/mp3-preview/9b9fb07cc053e76f66dcd1c5f1ae5cc0b89ab459?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""79"",""spotify:user:1111631356"",""2021-04-23T08:46:56Z"""
"spotify:track:3Fcfwhm8oRrBvBZ8KGhtea,""Viva La Vida"",""spotify:artist:4gzpq5DPGxSnKTe4SA8HAU"",""Coldplay"",""spotify:album:0cnd1tlGnbfScH1KWwgxan"",""Viva La Vida or Death and All His Friends"",""spotify:artist:4gzpq5DPGxSnKTe4SA8HAU"",""Coldplay"",""2008-06-19"",""https://i.scdn.co/image/ab67616d0000b2730102924a57d952089d6a5199"",""1"",""7"",""242373"",""https://p.scdn.co/mp3-preview/ceb88eddfa4bac6be64e90606741ebedf8501893?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""68"",""spotify:user:1111631356"",""2021-04-23T08:47:10Z"""
"spotify:track:30XU4suKzCeoCK9YFzdufg,""Born This Way"",""spotify:artist:1HY2Jd0NmPuamShAr6KMms"",""Lady Gaga"",""spotify:album:6LY3AerY6KNGOPsNPL63Kk"",""Born This Way (International Special Edition Version)"",""spotify:artist:1HY2Jd0NmPuamShAr6KMms"",""Lady Gaga"",""2011-05-23"",""https://i.scdn.co/image/ab67616d0000b273a5d31644260279be8d0c46c0"",""1"",""2"",""260253"","""",""false"",""73"",""spotify:user:1111631356"",""2021-04-23T08:47:16Z"""
"spotify:track:1XGmzt0PVuFgQYYnV2It7A,""Payphone"",""spotify:artist:04gDigrS5kc9YWfZHwBETP, spotify:artist:137W8MRPWKqSmrBGDBFSop"",""Maroon 5, Wiz Khalifa"",""spotify:album:6ijGiBcBfUwkoyHn5VUHU2"",""Overexposed Track By Track"",""spotify:artist:04gDigrS5kc9YWfZHwBETP"",""Maroon 5"",""2012-01-01"",""https://i.scdn.co/image/ab67616d0000b273fc8633e22a7dba6aab817bff"",""1"",""4"",""231173"","""",""true"",""82"",""spotify:user:1111631356"",""2021-04-23T08:47:21Z"""
"spotify:track:0LXosXV9ZvmzIpzUsOMuLv,""You'll Be In My Heart"",""spotify:artist:4lxfqrEsLX6N1N4OCSkILp"",""Phil Collins"",""spotify:album:4RADzQiLlSpZXXJ7bnyDqs"",""Tarzan Original Soundtrack (German Version)"",""spotify:artist:0LyfQWJT6nXafLPZqxe9Of"",""Various Artists"",""1999-01-01"",""https://i.scdn.co/image/ab67616d0000b2737539211a572a05f453bfca65"",""1"",""7"",""258399"","""",""false"",""64"",""spotify:user:1111631356"",""2021-04-23T08:47:28Z"""
"spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,""Hips Don't Lie (feat. Wyclef Jean)"",""spotify:artist:0EmeFodog0BfCgMzAIvKQp, spotify:artist:7aBzpmFXB4WWpPl2F7RjBe"",""Shakira, Wyclef Jean"",""spotify:album:5ppnlEoj4HdRRdRihnY3jU"",""Oral Fixation, Vol. 2 (Expanded Edition)"",""spotify:artist:0EmeFodog0BfCgMzAIvKQp"",""Shakira"",""2005-11-28"",""https://i.scdn.co/image/ab67616d0000b27327ddd747545c0d0cfe7595fa"",""1"",""3"",""218093"",""https://p.scdn.co/mp3-preview/3859547944f57cfb7b996f6551148c9467889d4b?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""83"",""spotify:user:1111631356"",""2021-04-23T08:47:45Z"""
"spotify:track:0ct6r3EGTcMLPtrXHDvVjc,""The Nights"",""spotify:artist:1vCWHaC5f2uS3yhpwWbIA6"",""Avicii"",""spotify:album:0h2knr6qpiAq0tV5ri5JMF"",""The Days / Nights"",""spotify:artist:1vCWHaC5f2uS3yhpwWbIA6"",""Avicii"",""2014-01-01"",""https://i.scdn.co/image/ab67616d0000b2730ae4f4d42e4a09f3a29f64ad"",""1"",""2"",""176658"","""",""false"",""85"",""spotify:user:1111631356"",""2021-04-23T08:48:36Z"""
"spotify:track:2RcxJ7k7Xu4tiqE5gAGPJq,""Animal"",""spotify:artist:0RpddSzUHfncUWNJXKOsjy"",""Neon Trees"",""spotify:album:2hQ1uaHYt0rlz4omfPk8V6"",""2010 Hits"",""spotify:artist:0LyfQWJT6nXafLPZqxe9Of"",""Various Artists"",""2019-11-08"",""https://i.scdn.co/image/ab67616d0000b273375b8bf40fc7aa7999434201"",""1"",""3"",""212306"","""",""false"",""29"",""spotify:user:1111631356"",""2021-04-23T08:48:52Z"""
"spotify:track:6Ffur3eTvi1KhHwu7b9TQd,""Mirrors - Radio Edit"",""spotify:artist:31TPClRtHm23RisEBtV3X7"",""Justin Timberlake"",""spotify:album:5gThgG5LPRzL8Egdm2Izpm"",""Dinner with My Darling"",""spotify:artist:0LyfQWJT6nXafLPZqxe9Of"",""Various Artists"",""2017-02-03"",""https://i.scdn.co/image/ab67616d0000b2730cfecd3b7747a83b5335927e"",""1"",""13"",""277000"",""https://p.scdn.co/mp3-preview/7e10214200ded8dd7add13d01ec885c1b21c829b?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""24"",""spotify:user:1111631356"",""2021-04-23T08:49:09Z"""
"spotify:track:6fNhZRFEkBfgW39W3wKARJ,""Pompeii"",""spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc"",""Bastille"",""spotify:album:1jUoeAbO2HCADZ1uiyLYIo"",""Bad Blood"",""spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc"",""Bastille"",""2013-01-01"",""https://i.scdn.co/image/ab67616d0000b273b89cf022db28fa31376e0ed8"",""1"",""1"",""214147"","""",""false"",""74"",""spotify:user:1111631356"",""2021-04-23T08:49:16Z"""
"spotify:track:6b8Be6ljOzmkOmFslEb23P,""24K Magic"",""spotify:artist:0du5cEVh5yTK9QJze8zA0C"",""Bruno Mars"",""spotify:album:4PgleR09JVnm3zY1fW3XBA"",""24K Magic"",""spotify:artist:0du5cEVh5yTK9QJze8zA0C"",""Bruno Mars"",""2016-11-17"",""https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5"",""1"",""1"",""225983"",""https://p.scdn.co/mp3-preview/3213a35ec32d4c747e794072a5ef7b464b4fcb69?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""79"",""spotify:user:1111631356"",""2021-04-23T08:49:22Z"""
"spotify:track:1xQ6trAsedVPCdbtDAmk0c,""Savage Love (Laxed - Siren Beat)"",""spotify:artist:56mfhUDKa1vec6rSLZV5Eg, spotify:artist:07YZf4WDAMNwqr4jfgOZ8y"",""Jawsh 685, Jason Derulo"",""spotify:album:1XMw3pBrYeXzNXZXc84DNw"",""Savage Love (Laxed - Siren Beat)"",""spotify:artist:56mfhUDKa1vec6rSLZV5Eg, spotify:artist:07YZf4WDAMNwqr4jfgOZ8y"",""Jawsh 685, Jason Derulo"",""2020-06-11"",""https://i.scdn.co/image/ab67616d0000b273e3eb3b8feeafb746ecf659e7"",""1"",""1"",""171374"",""https://p.scdn.co/mp3-preview/d709526bcdffa6683f85c9255c2fd4e7871ba04c?cid=9950ac751e34487dbbe027c4fd7f8e99"",""true"",""86"",""spotify:user:1111631356"",""2021-04-23T08:49:27Z"""
"spotify:track:0xhWYqbieArhuGsYn9ADzF,""Tijdmachine"",""spotify:artist:2Np3tBLhkFCcJPun4KhrDQ, spotify:artist:5VGhS6nHpXPbXGhku9RRB0"",""Dio, Sef"",""spotify:album:2f03YFO7qQi18V1juyt5zS"",""Rock & Roll"",""spotify:artist:2Np3tBLhkFCcJPun4KhrDQ"",""Dio"",""2009-01-01"",""https://i.scdn.co/image/ab67616d0000b273f3fc8745e46164bbffef2ec6"",""1"",""3"",""223440"","""",""false"",""53"",""spotify:user:1111631356"",""2021-04-23T08:49:34Z"""
"spotify:track:5B5YKjgne3TZzNpMsN9aj1,""Roller Coaster"",""spotify:artist:1bObiFZkYu7IfzxVlAVj5x"",""Danny Vera"",""spotify:album:0A9Ozy729zqiSdMVkBMizh"",""Pressure Makes Diamonds"",""spotify:artist:1bObiFZkYu7IfzxVlAVj5x"",""Danny Vera"",""2019-02-15"",""https://i.scdn.co/image/ab67616d0000b273f9c5093f70d3c39d3c7fbf4d"",""1"",""10"",""269985"",""https://p.scdn.co/mp3-preview/2d964c3570de6ef5c4426747a7357907c69e0419?cid=9950ac751e34487dbbe027c4fd7f8e99"",""false"",""69"",""spotify:user:1111631356"",""2021-04-23T08:51:23Z"""
